ID,Site,Star_Rating,Title,Review
161,BestBuy,Rated 4 out of 5 stars,Loud Enough but not Crisp,"Sound is loud enough however, the louder you set it the less clarity there is. Easy to charge, easy to adjust, comfortable fit. Pretty good quality for the price. I would recommend for someone who needs better hearing on a budget."
161,BestBuy,Rated 5 out of 5 stars,Nice valuable hearing aids,"I have over 10 years of wearing hearing aids experience. This one looks nice so I gave it a shot, I am happy it does the job and it is only $300, comparable to my previous expensive device from insurance. Wearing is very comfortable and it is light, I can wear it all day long comfortablely and battery still lasts. Setup is smooth with the app but you don't necessarily need the app to make it work. I will recommend it for the value and performance."
161,BestBuy,Rated 5 out of 5 stars,Great aids (hearing),"Well I purchased this product for my sister, who tried other hearing aids and couldn't get used to them, but with this product she was comfortable and very happy in less than 2 days.  So much so, she had me order this pair for our sister-in-law who was using a conventional pair of hearing aids that stopped working.  Don't have a report but she has had them for 4 days as of today."
161,BestBuy,Rated 5 out of 5 stars,Works well & great value,We bought this for my grandmother who had moderate hearing loss. This works well for her because now she is able to follow & respond during conversations. We also appreciated the different sized domes to fit her smaller ears. These were easy to use right out of the box with understandable instructions. The only minor issue is that it whistles quite a bit (feedback) until the hearing aids are fitted securely in her ears. We didn’t have this issue with her $1800 hearing aid but this is completely tolerable considering the much lower price of these hearing aids. We returned the expensive version & will be keeping these.
161,BestBuy,Rated 5 out of 5 stars,pleased customer,"My daughter purchased these, and I love the clarity and quality of sound it provides me in assisting me to hear much better. This item was also on sale.  I would recommend to anyone.

Marcel Duroncelay / Marnisha Sandifer"
161,BestBuy,Rated 5 out of 5 stars,Hearing aids review,Excellent value at a great price. I bought these as back ups for my expensive pair I bought from a hearing aid store. The quality is very good I use them as back ups. They work quite well for me.
161,BestBuy,Rated 5 out of 5 stars,Good hearing aids..,"Received my first set and all seemed good. Then they started breaking down. Best Buy was very good about an exchange.
Maybe the first set was a problem, Hoping these will last.
Otherwise  they work good.."
161,BestBuy,Rated 5 out of 5 stars,Best OTC hearing aids!!,"Outstanding purchase.  The hearing aids are much better than MD Volts which were upgraded but not for the better.  I love the color and size, very comfortable.  We love them, gift for my wife who has severe hearing loss."
161,BestBuy,Rated 5 out of 5 stars,Hearing aid review,"The linner mecury OTC rechargeable hearing aids for seniors with noise cancellation, easy to use, 3 modes, 8 volume levels works fantastic for my needs."
161,BestBuy,Rated 2 out of 5 stars,Too much feedback.,To much feedback. Not all options work. Have to return it per the manufacturer.
161,BestBuy,Rated 2 out of 5 stars,Not very helpful.,"Sadly, these seem to amplify your own voice and movements rather than helping understand conversations."
161,BestBuy,Rated 1 out of 5 stars,not worth money,fell after less then two months not worth the money spent
161,BestBuy,Rated 2 out of 5 stars,Not Worth the Money!!,"Worked for 2 weeks than one stopped working despite all my self troubleshooting efforts.  Support is non-existant, phone support was a waste of time.  Wanting a refund and cannot get instructions on what to do.  DON'T buy these."
161,BestBuy,Rated 4 out of 5 stars,hope they last?????,they look and feel good i can hear good with them in my ear!!
161,BestBuy,Rated 3 out of 5 stars,Disppointed with lack of Help,"The price was right, the hearing aids themselves may have been wonderful but, I returned the item because I needed some assistance in how to fit and use the hearing aids. I was disappointed to find out that no one in the store was qualified to offer any assistance with the product."
161,BestBuy,Rated 5 out of 5 stars,Linner OTC,"I previously had prescription hearing aids that cost $3,600.  Linner OTC hearing aids work as well if not better than their much more expensive counterpart."
161,BestBuy,Rated 4 out of 5 stars,Great hearing aids.,"Good solid product. I bought them as back ups for my more traditional medical hearing aids. They fit very similarly, and give great hearing enhancement."
161,BestBuy,Rated 5 out of 5 stars,Better than Phonak and Oticon,I am a middle aged university professor with moderate hearing loss. I used to spend thousands on prescription Oticon and Phonak hearing devices. I can assure you that Linner OTC hearings aids (both the Nova and Mercury) are every bit as effective at a fraction of the price. They work well both in the classroom and in larger noisier settings.
161,BestBuy,Rated 5 out of 5 stars,Linner-Mercury OTC rechargeable hearing Aid,The hearing aid does what I expected and I am satisfied.
161,BestBuy,Rated 5 out of 5 stars,Can REALLY make a difference,"Purchased this for my Dad, who was really pleased with how well it helped him ""stay full engaged"" with all that was going on around him in the room. Previously, he would try his best to navigate difficult hearing environments, but it was clear he would constantly be trying to keep up with conversations. Now, the quick-witted guy who raised me seems to be ""back"". THANKS!"
161,BestBuy,Rated 4 out of 5 stars,Loud Enough but not Crisp,"Sound is loud enough however, the louder you set it the less clarity there is. Easy to charge, easy to adjust, comfortable fit. Pretty good quality for the price. I would recommend for someone who needs better hearing on a budget."
161,BestBuy,Rated 5 out of 5 stars,Nice valuable hearing aids,"I have over 10 years of wearing hearing aids experience. This one looks nice so I gave it a shot, I am happy it does the job and it is only $300, comparable to my previous expensive device from insurance. Wearing is very comfortable and it is light, I can wear it all day long comfortablely and battery still lasts. Setup is smooth with the app but you don't necessarily need the app to make it work. I will recommend it for the value and performance."
161,BestBuy,Rated 5 out of 5 stars,Great aids (hearing),"Well I purchased this product for my sister, who tried other hearing aids and couldn't get used to them, but with this product she was comfortable and very happy in less than 2 days.  So much so, she had me order this pair for our sister-in-law who was using a conventional pair of hearing aids that stopped working.  Don't have a report but she has had them for 4 days as of today."
161,BestBuy,Rated 5 out of 5 stars,Works well & great value,We bought this for my grandmother who had moderate hearing loss. This works well for her because now she is able to follow & respond during conversations. We also appreciated the different sized domes to fit her smaller ears. These were easy to use right out of the box with understandable instructions. The only minor issue is that it whistles quite a bit (feedback) until the hearing aids are fitted securely in her ears. We didn’t have this issue with her $1800 hearing aid but this is completely tolerable considering the much lower price of these hearing aids. We returned the expensive version & will be keeping these.
161,BestBuy,Rated 5 out of 5 stars,pleased customer,"My daughter purchased these, and I love the clarity and quality of sound it provides me in assisting me to hear much better. This item was also on sale.  I would recommend to anyone.

Marcel Duroncelay / Marnisha Sandifer"
161,BestBuy,Rated 5 out of 5 stars,Hearing aids review,Excellent value at a great price. I bought these as back ups for my expensive pair I bought from a hearing aid store. The quality is very good I use them as back ups. They work quite well for me.
161,BestBuy,Rated 5 out of 5 stars,Good hearing aids..,"Received my first set and all seemed good. Then they started breaking down. Best Buy was very good about an exchange.
Maybe the first set was a problem, Hoping these will last.
Otherwise  they work good.."
161,BestBuy,Rated 5 out of 5 stars,Best OTC hearing aids!!,"Outstanding purchase.  The hearing aids are much better than MD Volts which were upgraded but not for the better.  I love the color and size, very comfortable.  We love them, gift for my wife who has severe hearing loss."
161,BestBuy,Rated 5 out of 5 stars,Hearing aid review,"The linner mecury OTC rechargeable hearing aids for seniors with noise cancellation, easy to use, 3 modes, 8 volume levels works fantastic for my needs."
161,BestBuy,Rated 2 out of 5 stars,Too much feedback.,To much feedback. Not all options work. Have to return it per the manufacturer.
161,BestBuy,Rated 2 out of 5 stars,Not very helpful.,"Sadly, these seem to amplify your own voice and movements rather than helping understand conversations."
161,BestBuy,Rated 1 out of 5 stars,not worth money,fell after less then two months not worth the money spent
161,BestBuy,Rated 2 out of 5 stars,Not Worth the Money!!,"Worked for 2 weeks than one stopped working despite all my self troubleshooting efforts.  Support is non-existant, phone support was a waste of time.  Wanting a refund and cannot get instructions on what to do.  DON'T buy these."
161,BestBuy,Rated 4 out of 5 stars,hope they last?????,they look and feel good i can hear good with them in my ear!!
161,BestBuy,Rated 3 out of 5 stars,Disppointed with lack of Help,"The price was right, the hearing aids themselves may have been wonderful but, I returned the item because I needed some assistance in how to fit and use the hearing aids. I was disappointed to find out that no one in the store was qualified to offer any assistance with the product."
161,BestBuy,Rated 5 out of 5 stars,Linner OTC,"I previously had prescription hearing aids that cost $3,600.  Linner OTC hearing aids work as well if not better than their much more expensive counterpart."
161,BestBuy,Rated 4 out of 5 stars,Great hearing aids.,"Good solid product. I bought them as back ups for my more traditional medical hearing aids. They fit very similarly, and give great hearing enhancement."
161,BestBuy,Rated 5 out of 5 stars,Better than Phonak and Oticon,I am a middle aged university professor with moderate hearing loss. I used to spend thousands on prescription Oticon and Phonak hearing devices. I can assure you that Linner OTC hearings aids (both the Nova and Mercury) are every bit as effective at a fraction of the price. They work well both in the classroom and in larger noisier settings.
161,BestBuy,Rated 5 out of 5 stars,Linner-Mercury OTC rechargeable hearing Aid,The hearing aid does what I expected and I am satisfied.
161,BestBuy,Rated 5 out of 5 stars,Can REALLY make a difference,"Purchased this for my Dad, who was really pleased with how well it helped him ""stay full engaged"" with all that was going on around him in the room. Previously, he would try his best to navigate difficult hearing environments, but it was clear he would constantly be trying to keep up with conversations. Now, the quick-witted guy who raised me seems to be ""back"". THANKS!"
161,BestBuy,Rated 4 out of 5 stars,Loud Enough but not Crisp,"Sound is loud enough however, the louder you set it the less clarity there is. Easy to charge, easy to adjust, comfortable fit. Pretty good quality for the price. I would recommend for someone who needs better hearing on a budget."
161,BestBuy,Rated 5 out of 5 stars,Nice valuable hearing aids,"I have over 10 years of wearing hearing aids experience. This one looks nice so I gave it a shot, I am happy it does the job and it is only $300, comparable to my previous expensive device from insurance. Wearing is very comfortable and it is light, I can wear it all day long comfortablely and battery still lasts. Setup is smooth with the app but you don't necessarily need the app to make it work. I will recommend it for the value and performance."
161,BestBuy,Rated 5 out of 5 stars,Great aids (hearing),"Well I purchased this product for my sister, who tried other hearing aids and couldn't get used to them, but with this product she was comfortable and very happy in less than 2 days.  So much so, she had me order this pair for our sister-in-law who was using a conventional pair of hearing aids that stopped working.  Don't have a report but she has had them for 4 days as of today."
161,BestBuy,Rated 5 out of 5 stars,Works well & great value,We bought this for my grandmother who had moderate hearing loss. This works well for her because now she is able to follow & respond during conversations. We also appreciated the different sized domes to fit her smaller ears. These were easy to use right out of the box with understandable instructions. The only minor issue is that it whistles quite a bit (feedback) until the hearing aids are fitted securely in her ears. We didn’t have this issue with her $1800 hearing aid but this is completely tolerable considering the much lower price of these hearing aids. We returned the expensive version & will be keeping these.
161,BestBuy,Rated 5 out of 5 stars,pleased customer,"My daughter purchased these, and I love the clarity and quality of sound it provides me in assisting me to hear much better. This item was also on sale.  I would recommend to anyone.

Marcel Duroncelay / Marnisha Sandifer"
161,BestBuy,Rated 5 out of 5 stars,Hearing aids review,Excellent value at a great price. I bought these as back ups for my expensive pair I bought from a hearing aid store. The quality is very good I use them as back ups. They work quite well for me.
161,BestBuy,Rated 5 out of 5 stars,Good hearing aids..,"Received my first set and all seemed good. Then they started breaking down. Best Buy was very good about an exchange.
Maybe the first set was a problem, Hoping these will last.
Otherwise  they work good.."
161,BestBuy,Rated 5 out of 5 stars,Best OTC hearing aids!!,"Outstanding purchase.  The hearing aids are much better than MD Volts which were upgraded but not for the better.  I love the color and size, very comfortable.  We love them, gift for my wife who has severe hearing loss."
161,BestBuy,Rated 5 out of 5 stars,Hearing aid review,"The linner mecury OTC rechargeable hearing aids for seniors with noise cancellation, easy to use, 3 modes, 8 volume levels works fantastic for my needs."
161,BestBuy,Rated 2 out of 5 stars,Too much feedback.,To much feedback. Not all options work. Have to return it per the manufacturer.
161,BestBuy,Rated 2 out of 5 stars,Not very helpful.,"Sadly, these seem to amplify your own voice and movements rather than helping understand conversations."
161,BestBuy,Rated 1 out of 5 stars,not worth money,fell after less then two months not worth the money spent
161,BestBuy,Rated 2 out of 5 stars,Not Worth the Money!!,"Worked for 2 weeks than one stopped working despite all my self troubleshooting efforts.  Support is non-existant, phone support was a waste of time.  Wanting a refund and cannot get instructions on what to do.  DON'T buy these."
161,BestBuy,Rated 4 out of 5 stars,hope they last?????,they look and feel good i can hear good with them in my ear!!
161,BestBuy,Rated 3 out of 5 stars,Disppointed with lack of Help,"The price was right, the hearing aids themselves may have been wonderful but, I returned the item because I needed some assistance in how to fit and use the hearing aids. I was disappointed to find out that no one in the store was qualified to offer any assistance with the product."
161,BestBuy,Rated 5 out of 5 stars,Linner OTC,"I previously had prescription hearing aids that cost $3,600.  Linner OTC hearing aids work as well if not better than their much more expensive counterpart."
161,BestBuy,Rated 4 out of 5 stars,Great hearing aids.,"Good solid product. I bought them as back ups for my more traditional medical hearing aids. They fit very similarly, and give great hearing enhancement."
161,BestBuy,Rated 5 out of 5 stars,Better than Phonak and Oticon,I am a middle aged university professor with moderate hearing loss. I used to spend thousands on prescription Oticon and Phonak hearing devices. I can assure you that Linner OTC hearings aids (both the Nova and Mercury) are every bit as effective at a fraction of the price. They work well both in the classroom and in larger noisier settings.
161,BestBuy,Rated 5 out of 5 stars,Linner-Mercury OTC rechargeable hearing Aid,The hearing aid does what I expected and I am satisfied.
161,BestBuy,Rated 5 out of 5 stars,Can REALLY make a difference,"Purchased this for my Dad, who was really pleased with how well it helped him ""stay full engaged"" with all that was going on around him in the room. Previously, he would try his best to navigate difficult hearing environments, but it was clear he would constantly be trying to keep up with conversations. Now, the quick-witted guy who raised me seems to be ""back"". THANKS!"
161,BestBuy,Rated 4 out of 5 stars,Loud Enough but not Crisp,"Sound is loud enough however, the louder you set it the less clarity there is. Easy to charge, easy to adjust, comfortable fit. Pretty good quality for the price. I would recommend for someone who needs better hearing on a budget."
161,BestBuy,Rated 5 out of 5 stars,Nice valuable hearing aids,"I have over 10 years of wearing hearing aids experience. This one looks nice so I gave it a shot, I am happy it does the job and it is only $300, comparable to my previous expensive device from insurance. Wearing is very comfortable and it is light, I can wear it all day long comfortablely and battery still lasts. Setup is smooth with the app but you don't necessarily need the app to make it work. I will recommend it for the value and performance."
161,BestBuy,Rated 5 out of 5 stars,Great aids (hearing),"Well I purchased this product for my sister, who tried other hearing aids and couldn't get used to them, but with this product she was comfortable and very happy in less than 2 days.  So much so, she had me order this pair for our sister-in-law who was using a conventional pair of hearing aids that stopped working.  Don't have a report but she has had them for 4 days as of today."
161,BestBuy,Rated 5 out of 5 stars,Works well & great value,We bought this for my grandmother who had moderate hearing loss. This works well for her because now she is able to follow & respond during conversations. We also appreciated the different sized domes to fit her smaller ears. These were easy to use right out of the box with understandable instructions. The only minor issue is that it whistles quite a bit (feedback) until the hearing aids are fitted securely in her ears. We didn’t have this issue with her $1800 hearing aid but this is completely tolerable considering the much lower price of these hearing aids. We returned the expensive version & will be keeping these.
161,BestBuy,Rated 5 out of 5 stars,pleased customer,"My daughter purchased these, and I love the clarity and quality of sound it provides me in assisting me to hear much better. This item was also on sale.  I would recommend to anyone.

Marcel Duroncelay / Marnisha Sandifer"
161,BestBuy,Rated 5 out of 5 stars,Hearing aids review,Excellent value at a great price. I bought these as back ups for my expensive pair I bought from a hearing aid store. The quality is very good I use them as back ups. They work quite well for me.
161,BestBuy,Rated 5 out of 5 stars,Good hearing aids..,"Received my first set and all seemed good. Then they started breaking down. Best Buy was very good about an exchange.
Maybe the first set was a problem, Hoping these will last.
Otherwise  they work good.."
161,BestBuy,Rated 5 out of 5 stars,Best OTC hearing aids!!,"Outstanding purchase.  The hearing aids are much better than MD Volts which were upgraded but not for the better.  I love the color and size, very comfortable.  We love them, gift for my wife who has severe hearing loss."
161,BestBuy,Rated 5 out of 5 stars,Hearing aid review,"The linner mecury OTC rechargeable hearing aids for seniors with noise cancellation, easy to use, 3 modes, 8 volume levels works fantastic for my needs."
161,BestBuy,Rated 2 out of 5 stars,Too much feedback.,To much feedback. Not all options work. Have to return it per the manufacturer.
161,BestBuy,Rated 2 out of 5 stars,Not very helpful.,"Sadly, these seem to amplify your own voice and movements rather than helping understand conversations."
161,BestBuy,Rated 1 out of 5 stars,not worth money,fell after less then two months not worth the money spent
161,BestBuy,Rated 2 out of 5 stars,Not Worth the Money!!,"Worked for 2 weeks than one stopped working despite all my self troubleshooting efforts.  Support is non-existant, phone support was a waste of time.  Wanting a refund and cannot get instructions on what to do.  DON'T buy these."
161,BestBuy,Rated 4 out of 5 stars,hope they last?????,they look and feel good i can hear good with them in my ear!!
161,BestBuy,Rated 3 out of 5 stars,Disppointed with lack of Help,"The price was right, the hearing aids themselves may have been wonderful but, I returned the item because I needed some assistance in how to fit and use the hearing aids. I was disappointed to find out that no one in the store was qualified to offer any assistance with the product."
161,BestBuy,Rated 5 out of 5 stars,Linner OTC,"I previously had prescription hearing aids that cost $3,600.  Linner OTC hearing aids work as well if not better than their much more expensive counterpart."
161,BestBuy,Rated 4 out of 5 stars,Great hearing aids.,"Good solid product. I bought them as back ups for my more traditional medical hearing aids. They fit very similarly, and give great hearing enhancement."
161,BestBuy,Rated 5 out of 5 stars,Better than Phonak and Oticon,I am a middle aged university professor with moderate hearing loss. I used to spend thousands on prescription Oticon and Phonak hearing devices. I can assure you that Linner OTC hearings aids (both the Nova and Mercury) are every bit as effective at a fraction of the price. They work well both in the classroom and in larger noisier settings.
161,BestBuy,Rated 5 out of 5 stars,Linner-Mercury OTC rechargeable hearing Aid,The hearing aid does what I expected and I am satisfied.
161,BestBuy,Rated 5 out of 5 stars,Can REALLY make a difference,"Purchased this for my Dad, who was really pleased with how well it helped him ""stay full engaged"" with all that was going on around him in the room. Previously, he would try his best to navigate difficult hearing environments, but it was clear he would constantly be trying to keep up with conversations. Now, the quick-witted guy who raised me seems to be ""back"". THANKS!"
161,BestBuy,Rated 4 out of 5 stars,Loud Enough but not Crisp,"Sound is loud enough however, the louder you set it the less clarity there is. Easy to charge, easy to adjust, comfortable fit. Pretty good quality for the price. I would recommend for someone who needs better hearing on a budget."
161,BestBuy,Rated 5 out of 5 stars,Nice valuable hearing aids,"I have over 10 years of wearing hearing aids experience. This one looks nice so I gave it a shot, I am happy it does the job and it is only $300, comparable to my previous expensive device from insurance. Wearing is very comfortable and it is light, I can wear it all day long comfortablely and battery still lasts. Setup is smooth with the app but you don't necessarily need the app to make it work. I will recommend it for the value and performance."
161,BestBuy,Rated 5 out of 5 stars,Great aids (hearing),"Well I purchased this product for my sister, who tried other hearing aids and couldn't get used to them, but with this product she was comfortable and very happy in less than 2 days.  So much so, she had me order this pair for our sister-in-law who was using a conventional pair of hearing aids that stopped working.  Don't have a report but she has had them for 4 days as of today."
161,BestBuy,Rated 5 out of 5 stars,Works well & great value,We bought this for my grandmother who had moderate hearing loss. This works well for her because now she is able to follow & respond during conversations. We also appreciated the different sized domes to fit her smaller ears. These were easy to use right out of the box with understandable instructions. The only minor issue is that it whistles quite a bit (feedback) until the hearing aids are fitted securely in her ears. We didn’t have this issue with her $1800 hearing aid but this is completely tolerable considering the much lower price of these hearing aids. We returned the expensive version & will be keeping these.
161,BestBuy,Rated 5 out of 5 stars,pleased customer,"My daughter purchased these, and I love the clarity and quality of sound it provides me in assisting me to hear much better. This item was also on sale.  I would recommend to anyone.

Marcel Duroncelay / Marnisha Sandifer"
161,BestBuy,Rated 5 out of 5 stars,Hearing aids review,Excellent value at a great price. I bought these as back ups for my expensive pair I bought from a hearing aid store. The quality is very good I use them as back ups. They work quite well for me.
161,BestBuy,Rated 5 out of 5 stars,Good hearing aids..,"Received my first set and all seemed good. Then they started breaking down. Best Buy was very good about an exchange.
Maybe the first set was a problem, Hoping these will last.
Otherwise  they work good.."
161,BestBuy,Rated 5 out of 5 stars,Best OTC hearing aids!!,"Outstanding purchase.  The hearing aids are much better than MD Volts which were upgraded but not for the better.  I love the color and size, very comfortable.  We love them, gift for my wife who has severe hearing loss."
